Key,English,Portuguese,Spanish,French,German,Italian,Russian,Chinese,Japanese,Hindi,Korean,Burmese,Tamil,Thai
,en,pt,es,fr,de,it,ru,zh,ja,hi,ko,my,ta,th
btn-language-name,English,Português,Español,Français,Deutsch,Italiano,Pусский,中文,日本語,हिन्दी,한국인,မြန်မာဘာသာ,தமிழ்,ภาษาไทย
btn-language,Language,Idioma,Idioma,Langue,Sprache,Lingua,Язык,经典模式,言語,भाषा,언어,ဘာသာစကား,மொழி,ภาษา
btn-play,Classic,Clássico,Clásico,Classique,Klassiker,Classico,Классический,经典模式,クラシック,क्लासिक,권위 있는,ဂန္ထဝင်,கிளாசிக்,คลาสสิก
btn-continue,Continue,Continuar,Continuar,Continuer,Weitermachen,Continuare,Продолжать,继续,続く,जारी रखना,계속하다,ဆက်လုပ်ပါ,தொடரவும்,ดำเนินการต่อ
mode-easy,Easy,Fácil,Fácil,Facile,Einfach,Facile,Легкий,简单,簡単,आसान,쉬운,လွယ်ကူသော,எளிதானது,ง่าย
mode-medium,Moderate,Médio,Moderado,Moyenne,Durchschnitt,Media,Средний,中等,平均,औसत,평균,ပျမ်းမျှ,சராசரி,เฉลี่ย
mode-hard,Hard,Difícil,Duro,Difficile,Schwierig,Difficile,Трудный,困难,難しい,कठिन,어려운,ခက်ခဲသည်,கடினம்,ยาก
mode-extreme,Extreme,Extremo,Extremo,Extremo,Extrem,Estremo,Экстремальный,极端,過激,चरम,극심한,အစွန်းရောက်,தீவிர,สุดขีด
mode-challenge,Challenge,Desafio,Desafío,Défi,Herausforderung,Sfida,Испытание,挑战,チャレンジ,चुनौती,도전,စိန်ခေါ်မှု,சவால்,ท้าทาย
game-time,Time,Tempo,Tiempo,Temps,Zeit,Tempo,Время,计时,時間,समय,시간,အချိန်,நேரம்,เวลา
game-solved,Solved,Resolvido,Resuelto,Résolu,Gelöst,Risolto,Решено,已解,解決済み,हल किया,해결됨,ဖြေရှင်းပြီးပါပြီ,தீர்க்கப்பட்டது,แก้ไขแล้ว
stats-games-played,Games Played,Jogos jogados,Juegos jugados,Jeux joués,gespielte Spiele,partite giocate,Сыгранные игры,比赛场次,プレイしたゲーム,खेले गए खेल,게임 플레이,ကစားခဲ့တဲ့ ဂိမ်းတွေ,விளையாடிய விளையாட்டுகள்,เกมที่เล่น
stats-games-finished,Games Completed,Jogos Concluídos,Juegos completados,Jeux terminés,Abgeschlossene Spiele,Giochi completati,Игры завершены,游戏完成,完了したゲーム,पूरे हुए खेल,게임 완료,ပြီးမြောက်ခဲ့သော ဂိမ်းများ,முடிந்த விளையாட்டுகள்,เกมที่เล่นจบแล้ว
stats-average-time,Average Time,Tempo médio,Tiempo promedio,Temps moyen,Durchschnittliche Zeit,Tempo medio,Среднее время,平均解谜时间,平均時間,औसत समय,평균 시간,ပျမ်းမျှအချိန်,சராசரி நேரம்,เวลาเฉลี่ย
stats-fastest-time,Fastest Time,Tempo mais rápido,Tiempo más rápido,Temps plus rapide,Schnellere Zeit,Tempo più veloce,Более быстрое время,最快解谜时间,より速い時間,तेज़ समय,더 빠른 시간,အချိန်ပိုမြန်တယ်,வேகமான நேரம்,เวลาที่เร็วขึ้น
stats-hints-used,Hints Used,Dicas utilizadas,Consejos utilizados,Conseils utilisés,Verwendete Tipps,Suggerimenti utilizzati,Использованные советы,使用的技巧,使用した暗示,उपयोग किए गए सुझाव,팁 사용,အသုံးပြုထားသော အကြံပြုချက်များ,பயன்படுத்தப்பட்ட குறிப்புகள்,เคล็ดลับที่ใช้
stats-average-solves,Average Solved Puzzles,Média de quebra-cabeças resolvidos,Rompecabezas resueltos en promedio,Rompecabezas resueltos en promedio,Durchschnittliche Anzahl gelöster Rätsel,Numero medio di enigmi risolti,Среднее количество решенных головоломок,平均解谜题数量,平均解決ゲーム数,हल की गई पहेलियों की औसत संख्या,평균 퍼즐 풀이 횟수,ဖြေရှင်းပြီးသော ပဟေဠိ ပျမ်းမျှအရေအတွက်,தீர்க்கப்பட்ட புதிர்களின் சராசரி எண்ணிக்கை,จำนวนปริศนาที่แก้ได้โดยเฉลี่ย
stats-most-solves,Highest Level,Nível mais alto,Nivel más alto,Niveau le plus élevé,Höchste Stufe,Livello più alto,Высший уровень,结案记录次数,最も多くのゲームを解決,उच्चतम स्तर,최고 수준,အမြင့်ဆုံးအဆင့်,மிக உயர்ந்த நிலை,ระดับสูงสุด
stats-longest-time,Longest time,Tempo mais longo,El tiempo más largo,Plus longtemps,Längere Zeit,Tempo più lungo,Более длительное время,计时最长记录,最長時間完走ゲーム,अधिक समय,더 긴 시간,အချိန်ပိုကြာတယ်,அதிக நேரம்,ใช้เวลานานขึ้น
btn-hint,Hint,Dica,Pista,Conseil,Tipp,Mancia,Кончик,提示,暗示,बख्शीश,팁,အကြံပြုချက်,குறிப்பு,เคล็ดลับ
btn-shop-hint1,Get 1 Hint,Obter 1 Dica,Obtenga 1 pista,Obtenez 1 conseil,Hol dir 1 Tipp,Ottieni 1 suggerimento,Получите 1 чаевой,店,1つのヒントを得る,1 टिप प्राप्त करें,팁 1개 받기,အကြံပြုချက် ၁ ခု ရယူပါ,1 உதவிக்குறிப்பைப் பெறுங்கள்,รับ 1 เคล็ดลับ
btn-shop-hints5,Get 5 Hints,Obter 5 Dicas,Obtenga 5 pistas,Obtenez 5 conseils,Erhalten Sie 5 Tipps,Ottieni 5 suggerimenti,Получите 5 советов,5 条提示,5 暗示,5 सुझाव प्राप्त करें,5가지 팁을 받아보세요,အကြံပြုချက် ၅ ခု ရယူပါ,5 உதவிக்குறிப்புகளைப் பெறுங்கள்,รับ 5 เคล็ดลับ
btn-shop-hintsunlimited,Get Unlimited Hints,Obter Dicas Ilimitadas,Obtenga pistas ilimitadas,Obtenez des conseils illimités,Erhalte unbegrenzte Tipps,Ottieni suggerimenti illimitati,Получите неограниченное количество чаевых,获取无限小贴士,無制限の暗示,असीमित टिप्स प्राप्त करें,팁을 무제한으로 받으세요,အကန့်အသတ်မရှိ အကြံပြုချက်များ ရယူပါ,வரம்பற்ற உதவிக்குறிப்புகளைப் பெறுங்கள்,รับเคล็ดลับได้ไม่จำกัด
btn-shop-removeads,Remove Ads,Remover anúncios,Eliminar anuncios,Supprimer les publicités,Werbung entfernen,Rimuovi gli annunci,Удалить рекламу,移除广告,広告を削除する,विज्ञापन हटाएँ,광고 제거,ကြော်ငြာများကို ဖယ်ရှားပါ,விளம்பரங்களை அகற்று,ลบโฆษณา
btn-shop-daytheme,Day,Dia,Día,Jour,Tag,Giorno,День,天,日,दिन,낮,နေ့,பகல்,วัน
btn-shop-nighttheme,Night,Noite,Noche,Nuit,Nacht,Notte,Ночь,夜晚,夜,रात,밤,ည,இரவு,กลางคืน
btn-shop-sunrisetheme,Sunrise,Nascer do sol,Amanecer,Lever du soleil,Sonnenaufgang,Alba,Восход,日出模式,日の出のテーマ,सूर्योदय,해돋이,နေထွက်ချိန်,சூரிய உதயம்,พระอาทิตย์ขึ้น
btn-shop-sunsettheme,Sunset,Pôr do sol,Atardecer,Coucher de soleil,Sonnenuntergang,Tramonto,Закат,日落模式,日没,सूर्यास्त,일몰,နေဝင်ချိန်,சூரிய அஸ்தமனம்,พระอาทิตย์ตก
btn-undo,Undo,Reverter,Deshacer,Inverse,Umkehren,Inversione,Обеспечить регресс,复原,逆行する,रिवर्स,뒤집다,ပြောင်းပြန်,தலைகீழ்,ย้อนกลับ
btn-settings,Settings,Definições,Definiciones,Définitions,Definitionen,Definizioni,Определения,设置,設定,परिभाषाएं,정의,အဓိပ္ပာယ်ဖွင့်ဆိုချက်များ,வரையறைகள்,คำจำกัดความ
btn-home,Home,Início,Inicio,Commencer,Start,Inizio,Начинать,主页,始める,शुरू,시작,စတင်ပါ,தொடங்கு,เริ่ม
btn-profile,Profile,Perfil,Perfil,Profil,Profil,Profilo,Профиль,账号,プロフィール,प्रोफ़ाइल,윤곽,ပရိုဖိုင်,சுயவிவரம்,ประวัติโดยย่อ
menu-main,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu,Somatu
menu-classic,Classic,Clássico,Clásico,Classique,Klassiker,Classico,Классический,经典模式,クラシック,क्लासिक,권위 있는,ဂန္ထဝင်,கிளாசிக்,คลาสสิก
popup-difficulty-plural,"To unlock {0} mode, beat {1} mode {2} times.","Para desbloquear o modo {0}, complete o modo {1} {2} vezes.","Para desbloquear el modo {0}, completa el modo {1} {2} veces.","Pour débloquer le mode {0}, terminez le mode {1} {2} fois.","Um den Modus {0} freizuschalten, muss der Modus {1} {2} Mal abgeschlossen werden.","Per sbloccare la modalità {0}, completa la modalità {1} {2} volte.","Чтобы разблокировать режим {0}, пройдите режим {1} {2} раза.",要解开 {0} 模式，请完成 {1} 模式 {2} 次。,モード {0} のロックを解除するには、モード {1} を {2} 回完了します。,"मोड {0} को अनलॉक करने के लिए, मोड {1} {2} बार पूरा करें।",모드 {0}을 잠금 해제하려면 모드 {1}을 {2}번 완료하세요.,မုဒ် {0} ကို လော့ခ်ဖွင့်ရန် မုဒ်ကို {1} {2} ကြိမ် အပြီးသတ်ပါ။,"{0} என்ற பயன்முறையைத் திறக்க, {1} {2} முறை பயன்முறையை முடிக்கவும்.",เพื่อปลดล็อกโหมด {0} ให้ทำโหมด {1} ให้สำเร็จ {2} ครั้ง
popup-difficulty-singular,"To unlock {0} mode, beat {1} mode {2} time.","Para desbloquear o modo {0}, complete o modo {1} {2} vez.","Para desbloquear el modo {0}, complete el modo {1} {2} vez.","Pour débloquer le mode {0}, terminez le mode {1} {2} fois.","Um den Modus {0} freizuschalten, muss der Modus {1} {2} Mal abgeschlossen werden.","Per sbloccare la modalità {0}, completa la modalità {1} {2} volte.","Чтобы разблокировать режим {0}, пройдите режим {1} {2} раза.",要解开 {0} 模式，请完成 {1} 模式 {2} 次。,モード {0} のロックを解除するには、モード {1} を {2} 回完了します。,"मोड {0} को अनलॉक करने के लिए, मोड {1} {2} बार पूरा करें।",모드 {0}을 잠금 해제하려면 모드 {1}을 {2}번 완료하세요.,မုဒ် {0} ကို လော့ခ်ဖွင့်ရန် မုဒ်ကို {1} {2} ကြိမ် အပြီးသတ်ပါ။,"{0} என்ற பயன்முறையைத் திறக்க, {1} {2} முறை பயன்முறையை முடிக்கவும்.",เพื่อปลดล็อกโหมด {0} ให้ทำโหมด {1} ให้สำเร็จ {2} ครั้ง
popup-difficulty-challenge,"To unlock Challenge mode, play Classic mode once.","Para desbloquear o modo Desafio, jogue o modo Clássico uma vez.","Para desbloquear el modo Desafio, juegue el modo Clásico una vez.","Pour débloquer le mode Défi, jouez une fois au mode Classique.","Um den Herausforderungsmodus freizuschalten, muss man einmal den klassischen Modus spielen.","Per sbloccare la modalità Sfida, gioca una volta alla modalità Classica.","Чтобы разблокировать режим испытаний, сыграйте один раз в классический режим.",要解开 {0} 模式，请完成 {1} 模式 {2} 次。,チャレンジ モードのロックを解除するには、クラシック モードを 1 回プレイします。,"चैलेंज मोड को अनलॉक करने के लिए, क्लासिक मोड को एक बार खेलें।",챌린지 모드를 잠금 해제하려면 클래식 모드를 한 번 플레이하세요.,Challenge mode ကိုဖွင့်ဖို့ Classic mode ကို တစ်ကြိမ်ကစားပါ။,"சவால் பயன்முறையைத் திறக்க, கிளாசிக் பயன்முறையை ஒரு முறை இயக்கவும்.",เพื่อปลดล็อกโหมด Challenge ต้องเล่นโหมด Classic ให้ครบหนึ่งครั้ง
settings-music,Music,Música,Música,Musique,Musik,Musica,Музыка,音乐,音楽,संगीत,음악,ဂီတ,இசை,ดนตรี
settings-sound,Sound,Som,Sonido,Son,Klang,Suono,Звук,声音,音,आवाज़,소리,အသံ,ஒலி,เสียง
settings-vibration,Vibrate,Vibração,Vibración,Vibration,Vibration,Vibrazione,Вибрация,振动,振動,कंपन,진동,တုန်ခါမှု,அதிர்வு,การสั่นสะเทือน
settings-control-drag,Drag numbers,Arrastar números,Arrastre números,Nombres de traînée,Drag-Zahlen,Trascina i numeri,Числа сопротивления,拖拽数字,数字をドラッグ,संख्याओं को खींचें,드래그 번호,နံပါတ်များကို ဆွဲယူပါ,எண்களை இழுக்கவும்,ลากหมายเลข
settings-control-click,Tap two times,Tocar 2 vezes,Tocar dos veces,Appuyez deux fois,Zweimal tippen,Tocca due volte,Нажмите дважды,点,タップ,दो बार टैप करें,두 번 탭하세요,နှစ်ကြိမ်နှိပ်ပါ,இரண்டு முறை தட்டவும்,แตะสองครั้ง
settings-theme,Theme,Tema,Tema,Thème,Thema,Tema,Тема,主题,テーマ,विषय,주제,အပြင်အဆင်,தீம்,ธีม
settings-support,Support,Suporte,Apoyo,Soutien,Unterstützung,Supporto,Поддерживать,帮助,サポート,सहायता,지원하다,ပံ့ပိုးမှု,ஆதரவு,สนับสนุน
popup-unlock-difficulty,{0} mode unlocked!<br>Change to the new mode?,Modo {0} desbloqueado!<br>Mudar para o novo modo?,¡Modo {0} desbloqueado!<br>¿Cambiar al nuevo modo?,Mode {0} déverrouillé !<br>Passer au nouveau mode ?,Modus {0} freigeschaltet!<br>Zum neuen Modus wechseln?,Modalità {0} sbloccata!<br>Passare alla nuova modalità?,Режим {0} разблокирован!<br>Переключиться на новый режим?,模式 {0} 已解锁！<br>切换到新模式？,モード {0} のロックが解除されました。<br>新しいモードに切り替えますか?,मोड {0} अनलॉक हो गया!<br>नए मोड पर स्विच करें?,모드 {0} 잠금 해제!<br>새 모드로 전환하시겠습니까?,မုဒ် {0} လော့ခ်ဖွင့်ပြီးပါပြီ။<br>မုဒ်အသစ်သို့ ပြောင်းမလား။,{0} பயன்முறை திறக்கப்பட்டது!<br>புதிய பயன்முறைக்கு மாறவா?,โหมด {0} ปลดล็อกแล้ว!<br>เปลี่ยนไปใช้โหมดใหม่หรือไม่?
btn-yes,Yes,Sim,Sí,Oui,Ja,SÌ,Да,是的,はい,हाँ,예,ဟုတ်ကဲ့,ஆம்,ใช่
btn-no,No,Não,No,Non,NEIN,NO,Нет,不,いいえ,नहीं,아니요,မဟုတ်ပါ,இல்லை,เลขที่
btn-replay,New Game,Novo Jogo,Nuevo juego,Nouveau jeu,Neues Spiel,Nuovo gioco,Новая игра,重试,もう一度遊ぶ,नया गेम,새로운 게임,ဂိမ်းအသစ်,புதிய விளையாட்டு,เกมใหม่
popup-close-app,Close application?,Fechar aplicação?,¿Cerrar la aplicación?,Fermer l'application ?,Anwendung schließen?,Chiudere l'applicazione?,Закрыть заявку?,确定关闭？,アプリを閉じますか?,एप्लिकेशन बंद करो?,지원서를 닫으시겠습니까?,အပလီကေးရှင်းကို ပိတ်မလား။,விண்ணப்பத்தை மூடவா?,ปิดแอปพลิเคชัน?
btn-delete-data,Delete Data,Apagar Dados,Borrar datos,Effacer les données,Daten löschen,Cancella dati,Очищенные данные,清晰数据,データを消去,स्पष्ट डेटा,데이터 지우기,ဒေတာရှင်းလင်းပါ,தரவை அழி,ข้อมูลล้าง
btn-close,Close,Fechar,Cerrar,Pour fermer,Schließen,Per chiudere,Закрыть,关闭,閉じる,बंद कर देना,닫기,ပိတ်ရန်,மூடுவதற்கு,เพื่อปิด
popup-challenge-finished,Survived for <b>{1}</b> <br>and reached level <b>{0}</b>!,Sobreviveu por <b>{1}</b> <br>e alcançou o nível <b>{0}</b>!,¡Sobreviviste durante <b>{1}</b> <br>y alcanzaste el nivel <b>{0}</b>!,A survécu pendant <b>{1}</b> <br>et a atteint le niveau <b>{0}</b> !,Überlebte <b>{1}</b> <br>und erreichte Level <b>{0}</b>!,Sopravvissuto per <b>{1}</b> <br>e raggiunto il livello <b>{0}</b>!,Выжил на <b>{1}</b> <br>и достиг уровня <b>{0}</b>!,存活了<b>{1}</b> <br>并达到了<b>{0}</b>级！,<b>{1></b> 間生き残り​​、レベル <b>{0></b> に到達しました!,<b>{1}</b> तक जीवित रहा और स्तर <b>{0}</b> तक पहुँच गया!,<b>{1}</b> <br> 동안 생존하여 <b>{0}</b> 레벨에 도달했습니다!,<b>{1}</b> <br>အသက်ရှင်ပြီး အဆင့် <b>{0}</b> ကို ရောက်ရှိခဲ့ပါတယ်။,<b>{1}</b> <br> வரை உயிர் பிழைத்து <b>{0}</b> நிலையை அடைந்தேன்!,รอดชีวิตมาได้ <b>{1}</b> <br>และถึงระดับ <b>{0}</b>!
popup-challenge-title,Game Over,Jogo Terminado,Juego terminado,Jeu terminé,Spiel vorbei,Gioco terminato,Игра закончена,游戏结束,ゲームオーバー,खेल खत्म,게임 오버,ပြီးသွားပါပြီ,ஆட்டம் முடிந்தது,เกมโอเวอร์
popup-challenge-share,Share,Partilhar,Compartir,Partager,Aktie,Condividere,Делиться,分享,共有,शेयर करना,공유하다,မျှဝေပါ,பகிர்,แบ่งปัน
