Key,English,Portuguese,Spanish,French,German,Italian,Russian,Chinese,Japanese,Hindi,Korean,Burmese,Tamil,Thai
popup-challenge-share-text,"I survived for {0} and
got to level {1} on Somatu's Challenge Mode!
Play now at : {2}","Sobrevivi por {0} e
cheguei ao nível {1} ​​no Modo Desafio de Somatu!

Jogue agora em: {2}","Sobreviví {0} y
llegué al nivel {1} ​​en el Modo Desafío de Somatu.
Juega ahora en: {2}","J'ai survécu pendant {0} et
j'ai atteint le niveau {1} en mode Défi de Somatu !

Jouez maintenant sur : {2}","Ich habe {0} überlebt und
Level {1} ​​in Somatus Herausforderungsmodus erreicht!
Jetzt spielen unter: {2}","Sono sopravvissuto per {0} e

ho raggiunto il livello {1} nella modalità Sfida di Somatu!

Gioca ora su: {2}","Я выжил за {0} и
достиг уровня {1} в режиме испытаний Сомату!
Играйте сейчас по адресу: {2}","我坚持了{0}，并且

在Somatu的挑战模式中达到了{1}级！

立即畅玩：{2}","{0}間生き延びて、
ソマツのチャレンジモードでレベル{1}に到達しました！
今すぐプレイ：{2}","मैं {0} तक जीवित रहा और
सोमातु के चैलेंज मोड में {1} लेवल तक पहुँच गया!
अभी खेलें: {2}","{0} 동안 살아남아
소마투의 챌린지 모드에서 레벨 {1}을 달성했습니다!
지금 플레이하세요: {2}","ကျွန်တော် {0} ကြာ အသက်ရှင်ခဲ့ပြီး Somatu ရဲ့ Challenge Mode မှာ အဆင့် {1} ရောက်ခဲ့ပါတယ်။
အခုပဲ ကစားလိုက်ပါ : {2}","நான் {0} வரை உயிர் பிழைத்தேன், மேலும் சோமாட்டுவின் சவால் பயன்முறையில் {1} ஆம் நிலையை அடைந்தேன்!
இப்போது விளையாடு : {2}","ฉันรอดชีวิตมาได้ {0} และ
ได้เลเวล {1} ในโหมดท้าทายของ Somatu!
เล่นเลยที่ : {2}"
onboarding-classic-explanation,Move the numbers in the white squares so that the sum is correct in all lines and columns at the same time.,Mova os números nos quadrados brancos de forma que a soma esteja correta em todas as linhas e colunas ao mesmo tempo.,Mueva los números en los cuadrados blancos para que la suma sea correcta en todas las líneas y columnas al mismo tiempo.,Déplacez les nombres dans les cases blanches de façon à ce que la somme soit correcte simultanément sur toutes les lignes et dans toutes les colonnes.,"Verschiebe die Zahlen in den weißen Quadraten so, dass die Summe in allen Zeilen und Spalten gleichzeitig stimmt.",Sposta i numeri nei quadrati bianchi in modo che la somma sia corretta in tutte le righe e colonne contemporaneamente.,"Переместите числа в белых квадратах так, чтобы сумма была правильной во всех строках и столбцах одновременно.",移动白色方格中的数字，使所有行和列的总和都正确。,すべての行と列の合計が同時に正しくなるように、白い四角の数字を移動します。,सफेद वर्गों में संख्याओं को इस प्रकार से स्थानांतरित करें कि सभी पंक्तियों और स्तंभों में योग एक ही समय में सही हो।,흰색 사각형 안의 숫자들을 움직여서 모든 행과 열의 합이 동시에 맞도록 하세요.,တစ်ချိန်တည်းတွင် လိုင်းနှင့်ကော်လံအားလုံးတွင် ပေါင်းလဒ်မှန်ကန်စေရန်အတွက် အဖြူရောင်စတုရန်းများရှိ ဂဏန်းများကို ရွှေ့ပါ။,"வெள்ளை சதுரங்களில் உள்ள எண்களை நகர்த்தவும், இதனால் அனைத்து வரிகளிலும் நெடுவரிசைகளிலும் கூட்டுத்தொகை ஒரே நேரத்தில் சரியாக இருக்கும்.",เลื่อนตัวเลขในช่องสี่เหลี่ยมสีขาวเพื่อให้ผลรวมถูกต้องในทุกแถวและทุกคอลัมน์พร้อมกัน
onboarding-classic-hint,"Press the ""Hint"" button to reveal some of numbers which are already in the correct places.","Pressione o botão ""Dica"" para revelar alguns números que já estão nos lugares corretos.","Presione el botón ""Pista"" para revelar algunos de los números que ya están en los lugares correctos.",Appuyez sur le bouton « Indice » pour révéler certains chiffres déjà correctement placés.,"Drücken Sie die Taste „Hinweis“, um einige der Zahlen anzuzeigen, die sich bereits an der richtigen Stelle befinden.","Premi il pulsante ""Suggerimento"" per scoprire alcuni numeri che si trovano già al posto giusto.","Нажмите кнопку «Подсказка», чтобы увидеть некоторые числа, которые уже находятся на своих местах.",按下“提示”按钮，即可显示一些已经位于正确位置的数字。,「ヒント」ボタンを押すと、すでに正しい位置にある数字の一部が表示されます。,"सही स्थानों पर पहले से मौजूद कुछ संख्याओं को देखने के लिए ""संकेत"" बटन दबाएं।","""힌트"" 버튼을 누르면 이미 올바른 위치에 있는 숫자들을 확인할 수 있습니다.","မှန်ကန်သောနေရာများတွင်ရှိနှင့်ပြီးသော နံပါတ်အချို့ကိုပြသရန် ""အရိပ်အမြွက်"" ခလုတ်ကိုနှိပ်ပါ။","""குறிப்பு"" பொத்தானை அழுத்தினால் ஏற்கனவே சரியான இடங்களில் உள்ள சில எண்களை வெளிப்படுத்தலாம்.","กดปุ่ม ""คำใบ้"" เพื่อดูตัวเลขบางส่วนที่อยู่ในตำแหน่งที่ถูกต้องแล้ว"
onboarding-classic-undo,"Press the ""Undo"" button to undo your last move.
You can do this multiple times.","Pressione o botão ""Reverter"" para reverter a sua última ação.
Pode fazê-lo várias vezes.","Pulsa el botón ""Deshacer"" para deshacer tu último movimiento. Puedes hacerlo varias veces.","Appuyez sur le bouton « Annuler » pour annuler votre dernière action.

Vous pouvez le faire plusieurs fois.","Drücken Sie die Schaltfläche „Rückgängig“, um Ihren letzten Schritt rückgängig zu machen. Sie können dies mehrmals wiederholen.","Premi il pulsante ""Annulla"" per annullare l'ultima azione.
Puoi ripetere questa operazione più volte.","Нажмите кнопку «Отменить», чтобы отменить последнее действие.
Вы можете сделать это несколько раз.","按下“撤销”按钮即可撤销上一步操作。

您可以多次执行此操作。","「元に戻す」ボタンを押すと、最後の操作を元に戻すことができます。
この操作は複数回行うことができます。","अपना आखिरी कदम वापस लेने के लिए ""पूर्ववत करें"" बटन दबाएँ।
आप इसे कई बार कर सकते हैं।","마지막 동작을 취소하려면 ""실행 취소"" 버튼을 누르세요.
이 작업은 여러 번 반복할 수 있습니다.","သင့်ရဲ့ နောက်ဆုံးလှုပ်ရှားမှုကို ပြန်ဖျက်ဖို့ ""ပြန်လုပ်ရန်"" ခလုတ်ကို နှိပ်ပါ။
ဒါကို အကြိမ်ပေါင်းများစွာ လုပ်နိုင်ပါတယ်။","உங்கள் கடைசி நகர்வைச் செயல்தவிர்க்க ""செயல்தவிர்"" பொத்தானை அழுத்தவும்.
நீங்கள் இதை பல முறை செய்யலாம்.","กดปุ่ม ""ยกเลิก"" เพื่อยกเลิกการกระทำล่าสุดของคุณ
คุณสามารถทำเช่นนี้ได้หลายครั้ง"
onboarding-welcome,"Welcome to Somatu, a relaxing game about the adding operation.","Bem-vindo ao Somatu, um jogo relaxante sobre a operação de adição.","Bienvenido a Somatu, un juego relajante sobre la operación de suma.","Bienvenue dans Somatu, un jeu relaxant sur l'opération d'addition.","Willkommen bei Somatu, einem entspannenden Spiel rund um die Additionsoperation.","Benvenuti a Somatu, un rilassante gioco di addizione.","Добро пожаловать в Somatu, расслабляющую игру, посвященную операции сложения.",欢迎来到 Somatu，一款轻松有趣的加法游戏。,足し算の演算に関するリラックスできるゲーム、Somatu へようこそ。,"सोमातु में आपका स्वागत है, यह जोड़ने की क्रिया पर आधारित एक मनोरंजक खेल है।","덧셈 연산을 주제로 한 편안한 게임, 소마투에 오신 것을 환영합니다.",ပေါင်းခြင်းလုပ်ဆောင်ချက်အကြောင်း စိတ်အေးလက်အေးဖြစ်စေမယ့် ဂိမ်းတစ်ခုဖြစ်တဲ့ Somatu ကို ကြိုဆိုပါတယ်။,கூட்டல் செயல்பாட்டைப் பற்றிய ஒரு நிதானமான விளையாட்டான சோமாட்டுக்கு வருக.,ยินดีต้อนรับสู่ Somatu เกมผ่อนคลายเกี่ยวกับการบวกเลข
onboarding-challenge,"In Challenge mode time is always counting down and you must solve as many puzzles as possible.
Everytime you solve a puzzle you gain some time.","No modo Desafio, o tempo está sempre a diminuir e o objectivo é resolver o máximo de quebra-cabeças possível.
Cada vez que resolve um quebra-cabeças ganha um pouco de tempo.","En el modo Desafío, el tiempo corre constantemente y debes resolver tantos rompecabezas como puedas.
Cada vez que resuelves un rompecabezas, ganas tiempo.","En mode Défi, le temps est compté et vous devez résoudre un maximum d'énigmes.

Chaque énigme résolue vous fait gagner du temps.",Im Herausforderungsmodus läuft die Zeit unaufhörlich ab und du musst so viele Rätsel wie möglich lösen. Für jedes gelöste Rätsel gewinnst du etwas Zeit.,"Nella modalità Sfida, il tempo diminuisce costantemente e l'obiettivo è risolvere il maggior numero possibile di enigmi.
Ogni volta che risolvi un enigma, guadagni un po' di tempo.","В режиме «Испытание» время постоянно отсчитывается, и вам нужно решить как можно больше головоломок.
Каждое решение головоломки приносит вам дополнительное время.","挑战模式中时间会持续倒计时，你需要尽可能多地解开谜题。

每次解开谜题，你都会获得一些时间。","チャレンジモードでは、時間は常にカウントダウンされ、できるだけ多くのパズルを解かなければなりません。
パズルを解くたびに時間が加算されます。","चैलेंज मोड में समय लगातार कम होता जाता है और आपको यथासंभव अधिक से अधिक पहेलियाँ हल करनी होती हैं।
हर पहेली हल करने पर आपको कुछ समय मिलता है।","챌린지 모드에서는 시간이 계속 줄어들고 있으므로 최대한 많은 퍼즐을 풀어야 합니다.
퍼즐을 풀 때마다 시간이 조금씩 늘어납니다.","Challenge mode မှာ အချိန်ဟာ အမြဲတမ်း ရေတွက်နေပြီး ပဟေဠိတွေကို တတ်နိုင်သမျှ များများ ဖြေရှင်းရပါမယ်။
ပဟေဠိတစ်ခုကို ဖြေရှင်းတိုင်း အချိန်အနည်းငယ် ရရှိပါတယ်။","சவால் பயன்முறையில் நேரம் எப்போதும் கணக்கிடப்படுகிறது, மேலும் நீங்கள் முடிந்தவரை பல புதிர்களைத் தீர்க்க வேண்டும்.
ஒவ்வொரு முறையும் நீங்கள் ஒரு புதிரைத் தீர்க்கும்போது உங்களுக்கு சிறிது நேரம் கிடைக்கும்.","ในโหมดท้าทาย เวลาจะนับถอยหลังอยู่เสมอ และคุณต้องไขปริศนาให้ได้มากที่สุดเท่าที่จะเป็นไปได้
ทุกครั้งที่คุณไขปริศนาได้ คุณจะได้รับเวลาเพิ่มขึ้น"
settings-visual-aid,Visual Aid,Ajuda Visual,Ayuda visual,Aide visuelle,Visuelle Hilfe,Aiuto visivo,Визуальное пособие,视觉辅助,視覚補助,दृश्य सहायता,시각 보조 자료,အမြင်အာရုံ အကူအညီ,காட்சி உதவி,สื่อการสอน
btn-shop-hints5-need-to-buy,You have no hints left.,Não tem ajudas disponíveis.,No te quedan pistas,Vous n'avez plus aucun indice.,Du hast keine Hinweise mehr.,Non c'è alcun aiuto disponibile.,У вас не осталось никаких подсказок.,你已经没有提示了。,ヒントはもう残っていません。,अब आपके पास कोई सुराग नहीं बचा है।,더 이상 힌트가 없습니다.,မင်းမှာ အရိပ်အမြွက် ဘာမှ မကျန်တော့ဘူး။,உங்களிடம் எந்த குறிப்பும் இல்லை.,คุณไม่มีเบาะแสเหลือแล้ว
loading,Loading...,A carregar...,Cargando...,Chargement...,Laden...,Caricamento...,Загрузка...,加载中...,読み込み中...,लोड हो रहा है...,로딩 중...,တင်နေသည်...,ஏற்றுகிறது...,กำลังโหลด...
btn-shop-watchad,Watch Ad,Ver Anúncio,Ver anuncio,Regardez la publicité,Werbung ansehen,Visualizza annuncio,Смотреть рекламу,观看广告,広告を見る,विज्ञापन देखें,광고 보기,ကြော်ငြာကြည့်ရန်,விளம்பரத்தைப் பாருங்கள்,ดูโฆษณา
popup-support-us,Support Us!,Apoie-nos!,¡Apóyanos!,Soutenez-nous !,Unterstützt uns!,Sostienici!,Поддержите нас!,支持我们！,応援してください！,हमें प्रोत्साहन दें!,저희를 후원해 주세요!,ကျွန်ုပ်တို့ကို ပံ့ပိုးပါ!,எங்களை ஆதரியுங்கள்!,สนับสนุนเรา!
challenge-personal-record,Personal Record:<br>{0} - level {1},Recorde pessoal:<br>{0} - nível {1},Récord personal:<br>{0} - nivel {1},Dossier personnel :<br>{0} - niveau {1},Persönlicher Datensatz:<br>{0} - Stufe {1},Record personale:<br>{0} - livello {1},Личный рекорд:<br>{0} - уровень {1},个人记录：<br>{0} - 级别 {1},個人記録:<br>{0} - レベル {1},व्यक्तिगत रिकॉर्ड:<br>{0} - स्तर {1},개인 최고 기록:<br>{0} - 레벨 {1},ကိုယ်ရေးမှတ်တမ်း-<br>{0} - အဆင့် {1},தனிப்பட்ட பதிவு:<br>{0} - நிலை {1},ประวัติส่วนตัว:<br>{0} - ระดับ {1}
challenge-new-personal-record,New Personal Record!!!,Novo recorde pessoal!!!,¡¡¡Nuevo récord personal!!!,Nouveau record personnel !!!,Neuer persönlicher Rekord!!!,Nuovo record personale!!!,Новый личный рекорд!!!,新个人纪录！！！,個人新記録!!!,नया व्यक्तिगत रिकॉर्ड!!!,개인 최고 기록 경신!!!,ကိုယ်ရေးကိုယ်တာ မှတ်တမ်းသစ်!!!,புதிய தனிப்பட்ட பதிவு!!!,สถิติส่วนตัวใหม่!!!
btn-rate-us,Rate us,Avalie-nos,Calificanos,Évaluez-nous,Bewerten Sie uns,Valutaci,Оцените нас,请给我们评分,評価してください,हमें रेटिंग दें,평가해 주세요,ကျွန်ုပ်တို့ကို အဆင့်သတ်မှတ်ပါ,எங்களை மதிப்பிடுங்கள்,ให้คะแนนเรา
credits,Credits,Créditos,Créditos,Crédits,Credits,Crediti,Кредиты,鸣谢,クレジット,क्रेडिट,크레딧,ခရက်ဒစ်များ,வரவுகள்,เครดิต
credits-created,Created and Developed by,Criado e Desenvolvido por,Creado y desarrollado por,Créé et développé par,Erstellt und entwickelt von,Creato e sviluppato da,Создано и разработано компанией,创建和开发,作成・開発：,द्वारा निर्मित और विकसित,제작 및 개발:,ဖန်တီးပြီး တီထွင်ခဲ့သူ,உருவாக்கி உருவாக்கியவர்,สร้างและพัฒนาโดย
credits-music,Music by,Música por ,Música de,Musique par,Musik von,Musica di,Музыка,音乐由,音楽：,संगीत द्वारा,음악:,တေးဂီတဖြင့်,இசையமைத்தவர்,เพลงโดย
credits-thanks,Contributors,Contribuidores,Colaboradores,Contributeurs,Mitwirkende,Contribuenti,Авторы,贡献者,寄稿者,योगदानकर्ताओं,기고자,ပံ့ပိုးကူညီသူများ,பங்களிப்பாளர்கள்,ผู้มีส่วนร่วม
credits-support,With Support from ,Com Apoio de,Con el apoyo de,Avec le soutien de,Mit Unterstützung von,Con il supporto di,При поддержке,获得以下机构的支持,支援を受けて,के समर्थन से,다음의 지원을 받아,မှ ပံ့ပိုးမှုဖြင့်,ஆதரவுடன்,ด้วยการสนับสนุนจาก
challenge-level,Level,Nível,Nivel,Niveau,Ebene,Livello,Уровень,等级,レベル,स्तर,수준,အဆင့်,நிலை,ระดับ
leaderboard,Leaderboard,Ranking,Tabla de clasificación,Classement,Rangliste,Classifica,Таблица лидеров,排行榜,リーダーボード,लीडरबोर्ड,순위표,ဦးဆောင်သူစာရင်း,லீடர்போர்டு,ตารางอันดับ
achievements,Achievements,Conquistas,Logros,Succès,Erfolge,Risultati,Достижения,成就,実績,उपलब्धियों,업적,အောင်မြင်မှုများ,சாதனைகள்,ความสำเร็จ
feedback,Send Feedback,Enviar comentários,Enviar comentarios,Envoyer des commentaires,Feedback senden,Invia feedback,Отправить отзыв,发送反馈,フィードバックを送信,प्रतिक्रिया भेजें,피드백 보내기,တုံ့ပြန်ချက်ပေးပို့ပါ,கருத்து அனுப்பு,ส่งความคิดเห็น
credits-icon,Trophy Icon by,Ícone de Troféu por,Icono de trofeo por,Icône de trophée par,Trophäen-Symbol von,Icona del trofeo di,Значок трофея от,奖杯图标,トロフィーアイコン,ट्रॉफी आइकन द्वारा,트로피 아이콘,ဆုဖလား အိုင်ကွန်,டிராபி ஐகான் வழங்கியவர்:,ไอคอนถ้วยรางวัลโดย
,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!